[0.022s] Invoking command in '/home/kevin/rover_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake /home/kevin/rover_ws/src/rover_description -DCMAKE_INSTALL_PREFIX=/home/kevin/rover_ws/install/rover_description
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.552s] -- The CXX compiler identification is GNU 11.4.0
[0.566s] -- Detecting C compiler ABI info
[0.650s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.658s] -- Detecting C compile features
[0.658s] -- Detecting C compile features - done
[0.661s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.752s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.752s] -- Detecting CXX compile features
[0.753s] -- Detecting CXX compile features - done
[0.759s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.916s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.975s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.936s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.029s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.195s] -- Added test 'lint_cmake' to check CMake code style
[5.201s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.254s] -- Added test 'xmllint' to check XML markup files
[5.256s] -- Configuring done
[6.126s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[6.126s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01/materials
[6.126s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01/materials/textures
[6.129s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[6.134s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01/model.config
[6.134s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Door_01/model.sdf
[6.135s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01
[6.135s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[6.135s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[6.136s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[6.137s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01/materials
[6.137s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[6.137s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[6.147s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[6.148s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[6.148s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01
[6.148s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01/meshes
[6.148s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[6.154s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[6.154s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01/materials
[6.154s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[6.154s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[6.158s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01/model.config
[6.160s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[6.162s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01
[6.162s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01/meshes
[6.162s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[6.168s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[6.169s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01/materials
[6.169s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[6.169s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[6.181s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01/model.config
[6.181s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[6.181s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01
[6.181s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01/meshes
[6.181s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[6.181s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[6.181s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01/materials
[6.182s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01/materials/textures
[6.182s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[6.183s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01/model.config
[6.187s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_LightC_01/model.sdf
[6.187s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01
[6.187s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/meshes
[6.187s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[6.189s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[6.190s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/materials
[6.190s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[6.190s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[6.193s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[6.193s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/model.config
[6.193s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[6.193s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01
[6.193s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[6.193s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[6.194s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[6.199s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[6.199s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[6.200s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[6.200s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[6.211s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[6.211s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[6.211s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[6.211s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[6.211s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02
[6.211s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[6.211s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[6.211s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[6.212s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[6.212s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[6.212s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[6.212s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[6.219s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[6.220s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[6.221s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01
[6.221s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[6.221s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[6.223s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[6.225s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[6.225s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[6.225s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[6.229s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[6.229s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[6.230s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01
[6.230s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[6.230s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[6.230s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[6.231s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[6.231s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[6.231s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[6.232s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[6.232s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[6.232s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02
[6.232s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[6.232s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[6.235s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[6.236s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[6.237s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[6.237s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[6.237s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[6.237s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[6.238s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos
[6.238s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitD_01.jpg
[6.239s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitB_02.jpg
[6.255s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitE_02.jpg
[6.258s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitA_02.jpg
[6.267s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitB_01.jpg
[6.275s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitD_04.jpg
[6.278s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitB_03.jpg
[6.280s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitC_02.jpg
[6.282s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitD_03.jpg
[6.284s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitB_01.jpg
[6.286s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitA_01.jpg
[6.288s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitA_01.jpg
[6.290s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitC_01.jpg
[6.292s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitD_02.jpg
[6.294s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitC_01.jpg
[6.322s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitB_02.jpg
[6.355s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitD_02.jpg
[6.358s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/DeskPortraitD_01.jpg
[6.361s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitA_02.jpg
[6.366s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/photos/PortraitE_01.jpg
[6.367s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/urdf
[6.367s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/urdf/insert_transmission.urdf.xacro
[6.367s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/urdf/osr.urdf.xacro
[6.368s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/urdf/gazebo.urdf.xacro
[6.368s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/rviz
[6.368s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/rviz/display.rviz
[6.369s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/worlds
[6.369s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/worlds/small_warehouse.world
[6.369s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/worlds/empty.world
[6.369s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/worlds/small_house.world
[6.371s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[6.372s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[6.372s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[6.372s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[6.372s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/environment/path.sh
[6.373s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/environment/path.dsv
[6.373s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/local_setup.bash
[6.373s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/local_setup.sh
[6.373s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/local_setup.zsh
[6.373s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/local_setup.dsv
[6.373s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/package.dsv
[6.374s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
[6.375s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[6.375s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[6.375s] -- Installing: /home/kevin/rover_ws/install/rover_description/share/rover_description/package.xml
[6.376s] Invoked command in '/home/kevin/rover_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevin/osr_ws/install/osr_control:/opt/ros/humble /usr/bin/cmake --install /home/kevin/rover_ws/build/rover_description
